iter	Passed	Remaining
291	303	735
292	303	733
293	304	731
294	305	729
295	305	727
296	306	725
297	306	723
298	307	720
299	308	718
300	308	716
301	309	714
302	309	712
303	310	710
304	310	708
305	311	705
306	311	703
307	312	701
308	312	699
309	313	697
310	313	695
311	314	693
312	314	691
313	315	688
314	315	686
315	316	684
316	317	683
317	317	681
318	318	679
319	318	677
320	319	675
321	319	673
322	320	671
323	320	669
324	321	667
325	321	665
326	322	663
327	322	661
328	323	659
329	323	657
330	324	655
331	324	653
332	325	651
333	325	649
334	326	647
335	326	646
336	327	644
337	328	642
338	328	640
339	329	638
340	329	636
341	330	635
342	330	633
343	331	631
344	331	629
345	332	627
346	332	626
347	333	624
348	333	622
349	334	620
350	334	618
351	335	617
352	335	615
353	336	613
354	336	611
355	337	610
356	337	608
357	338	606
358	338	605
359	339	603
360	339	601
361	340	599
362	340	598
363	341	596
364	341	594
365	342	593
366	343	591
367	343	589
368	344	588
369	344	586
370	345	585
371	345	583
372	346	582
373	347	581
374	347	579
375	348	578
376	348	576
377	349	575
378	350	573
379	350	572
380	351	570
381	351	569
382	352	567
383	353	566
384	353	565
385	354	563
386	354	562
387	355	560
388	356	559
389	356	558
390	357	556
391	357	555
392	358	553
393	359	552
394	359	550
395	360	549
396	360	548
397	361	546
398	362	545
399	362	543
400	363	542
401	363	541
402	364	539
403	364	538
404	365	537
405	366	535
406	366	534
407	367	532
408	367	531
409	368	530
410	369	528
411	369	527
412	370	526
413	370	524
414	371	523
415	371	522
416	372	520
417	372	519
418	373	517
419	374	516
420	374	515
421	375	514
422	375	512
423	376	511
424	376	509
425	377	508
426	378	507
427	378	506
428	379	504
429	379	503
430	380	502
431	381	501
432	381	499
433	382	498
434	382	497
435	383	495
436	383	494
437	384	493
438	385	492
439	385	490
440	386	489
441	386	488
442	387	486
443	387	485
444	388	484
445	389	483
446	389	482
447	390	480
448	390	479
449	391	478
450	392	477
451	392	476
452	393	474
453	393	473
454	394	472
455	395	471
456	395	470
457	396	468
458	396	467
459	397	466
460	398	465
461	398	464
462	399	463
463	399	461
464	400	460
465	400	459
466	401	458
467	402	457
468	402	455
469	403	454
470	403	453
471	404	452
472	405	451
473	405	450
474	406	448
475	406	447
476	407	446
477	408	445
478	408	444
479	409	443
480	409	442
481	410	441
482	411	440
483	411	438
484	412	437
485	412	436
486	413	435
487	414	434
488	414	433
489	415	432
490	416	431
491	416	430
492	417	429
493	418	428
494	418	427
495	419	426
496	419	424
497	420	423
498	421	422
499	421	421
500	422	420
501	422	419
502	423	418
503	424	417
504	424	416
505	425	414
506	425	413
507	426	412
508	426	411
509	427	410
510	428	409
511	428	408
512	429	407
513	429	406
514	430	405
515	431	404
516	432	403
517	432	402
518	433	401
519	433	400
520	434	399
521	434	398
522	435	397
523	435	396
524	436	394
525	437	393
526	437	392
527	438	391
528	438	390
529	439	389
530	440	388
531	440	387
532	441	386
533	441	385
534	442	384
535	443	383
536	443	382
537	444	381
538	444	380
539	445	379
540	445	378
541	446	377
542	446	376
543	447	375
544	447	373
545	448	372
546	449	371
547	449	370
548	450	369
549	450	368
550	451	367
551	451	366
552	452	365
553	453	364
554	453	363
555	454	362
556	455	361
557	455	360
558	456	359
559	456	358
560	457	357
561	457	356
562	458	355
563	459	354
564	459	353
565	460	352
566	460	351
567	461	350
568	461	349
569	462	348
570	463	348
571	463	347
572	464	346
573	464	345
574	465	344
575	466	343
576	466	342
577	467	341
578	467	340
579	468	339
580	468	338
581	469	337
582	470	336
583	470	335
584	471	334
585	471	333
586	472	332
587	472	331
588	473	330
589	474	329
590	474	328
591	475	327
592	476	326
593	476	325
594	477	324
595	477	323
596	478	323
597	479	322
598	479	321
599	480	320
600	481	319
601	481	318
602	482	317
603	482	316
604	483	315
605	484	314
606	484	313
607	485	312
608	486	312
609	486	311
610	487	310
611	487	309
612	488	308
613	489	307
614	489	306
615	490	305
616	491	304
617	491	303
618	492	303
619	492	302
620	493	301
621	494	300
622	494	299
623	495	298
624	496	297
625	496	296
626	497	296
627	498	295
628	498	294
629	499	293
630	500	292
631	500	291
632	501	290
633	501	289
634	502	288
635	502	287
636	503	286
637	504	285
638	504	285
639	505	284
640	505	283
641	506	282
642	506	281
643	507	280
644	507	279
645	508	278
646	509	277
647	509	276
648	510	275
649	510	275
650	511	274
651	512	273
652	512	272
653	513	271
654	513	270
655	514	269
656	514	268
657	515	267
658	516	267
659	516	266
660	517	265
661	517	264
662	518	263
663	518	262
664	519	261
665	519	260
666	520	259
667	521	258
668	521	258
669	522	257
670	522	256
671	523	255
672	523	254
673	524	253
674	525	252
675	525	251
676	526	251
677	526	250
678	527	249
679	528	248
680	528	247
681	529	246
682	529	245
683	530	245
684	530	244
685	531	243
686	531	242
687	532	241
688	533	240
689	533	239
690	534	238
691	534	238
692	535	237
693	536	236
694	536	235
695	537	234
696	537	233
697	538	232
698	538	232
699	539	231
700	540	230
701	540	229
702	541	228
703	541	227
704	542	226
705	543	226
706	543	225
707	544	224
708	544	223
709	545	222
710	546	221
711	546	221
712	547	220
713	547	219
714	548	218
715	548	217
716	549	216
717	550	216
718	550	215
719	551	214
720	551	213
721	552	212
722	553	211
723	553	211
724	554	210
725	554	209
726	555	208
727	555	207
728	556	206
729	556	205
730	557	205
731	558	204
732	558	203
733	559	202
734	559	201
735	560	200
736	560	200
737	561	199
738	561	198
739	562	197
740	563	196
741	563	195
742	564	195
743	564	194
744	565	193
745	566	192
746	566	191
747	567	191
748	567	190
749	568	189
750	568	188
751	569	187
752	570	187
753	570	186
754	571	185
755	572	184
756	572	183
757	573	183
758	574	182
759	574	181
760	575	180
761	576	179
762	576	179
763	577	178
764	577	177
765	578	176
766	579	175
767	579	175
768	580	174
769	581	173
770	581	172
771	582	171
772	582	171
773	583	170
774	584	169
775	584	168
776	585	167
777	585	167
778	586	166
779	586	165
780	587	164
781	588	163
782	588	163
783	589	162
784	589	161
785	590	160
786	590	159
787	591	159
788	592	158
789	592	157
790	593	156
791	593	155
792	594	155
793	594	154
794	595	153
795	596	152
796	596	151
797	597	151
798	597	150
799	598	149
800	598	148
801	599	148
802	600	147
803	600	146
804	601	145
805	601	144
806	602	144
807	603	143
808	603	142
809	604	141
810	604	140
811	605	140
812	606	139
813	606	138
814	607	137
815	608	137
816	608	136
817	609	135
818	609	134
819	610	134
820	611	133
821	611	132
822	612	131
823	613	130
824	613	130
825	614	129
826	615	128
827	615	127
828	616	127
829	616	126
830	617	125
831	617	124
832	618	123
833	619	123
834	619	122
835	620	121
836	620	120
837	621	120
838	622	119
839	622	118
840	623	117
841	623	117
842	624	116
843	625	115
844	625	114
845	626	114
846	627	113
847	627	112
848	628	111
849	628	110
850	629	110
851	630	109
852	630	108
853	631	107
854	632	107
855	632	106
856	633	105
857	634	104
858	635	104
859	635	103
860	636	102
861	636	101
862	637	101
863	638	100
864	638	99
865	639	98
866	639	98
867	640	97
868	641	96
869	641	95
870	642	95
871	642	94
872	643	93
873	644	92
874	644	92
875	645	91
876	645	90
877	646	89
878	647	89
879	647	88
880	648	87
881	648	86
882	649	86
883	649	85
884	650	84
885	650	83
886	651	82
887	652	82
888	652	81
889	653	80
890	654	80
891	654	79
892	655	78
893	655	77
894	656	77
895	657	76
896	657	75
897	658	74
898	659	74
899	659	73
900	660	72
901	660	71
902	661	71
903	662	70
904	662	69
905	663	68
906	663	68
907	664	67
908	665	66
909	666	65
910	666	65
911	667	64
912	668	63
913	668	62
914	669	62
915	670	61
916	670	60
917	671	59
918	671	59
919	672	58
920	673	57
921	673	57
922	674	56
923	674	55
924	675	54
925	676	54
926	676	53
927	677	52
928	677	51
929	682	51
930	682	50
931	683	49
932	684	49
933	684	48
934	685	47
935	686	46
936	686	46
937	687	45
938	687	44
939	688	43
940	689	43
941	689	42
942	690	41
943	690	40
944	691	40
945	691	39
946	692	38
947	693	38
948	693	37
949	694	36
950	694	35
951	695	35
952	695	34
953	696	33
954	696	32
955	697	32
956	698	31
957	698	30
958	699	29
959	699	29
960	700	28
961	701	27
962	701	26
963	702	26
964	702	25
965	703	24
966	704	24
967	704	23
968	705	22
969	705	21
970	706	21
971	706	20
972	707	19
973	708	18
974	708	18
975	709	17
976	709	16
977	710	15
978	711	15
979	711	14
980	712	13
981	712	13
982	713	12
983	714	11
984	714	10
985	715	10
986	715	9
987	716	8
988	716	7
989	717	7
990	718	6
991	718	5
992	719	5
993	719	4
994	720	3
995	721	2
996	721	2
997	722	1
998	722	0
999	723	0
